SKID常數,한국어스킬명
ABC_ABYSS_DAGGER,어비스 대거
ABC_ABYSS_SLAYER,어비스 슬레이어
ABC_ABYSS_SQUARE,어비스 스퀘어
ABC_ABYSS_STRIKE,어비스 스트라이크
ABC_CHAIN_REACTION_SHOT,체인 리액션 샷
ABC_CHASING_BREAK,체이싱 브레이크
ABC_CHASING_SHOT,체이싱 샷
ABC_DAGGER_AND_BOW_M,단검&활 마스터리
ABC_DEFT_STAB,디프트 스탭
ABC_FRENZY_SHOT,프렌지 샷
ABC_FROM_THE_ABYSS,프롬 디 어비스
ABC_HIT_AND_SLIDING,히트 앤드 슬라이딩
ABC_MAGIC_SWORD_M,마검 마스터리
ABC_STRIP_SHADOW,스트립 쉐도우
ABC_UNLUCKY_RUSH,언럭키 러쉬
AB_ADORAMUS,아도라무스
AB_ANCILLA,안칠라
AB_CANTO,칸토 칸디두스
AB_CHEAL,콜루세오 힐
AB_CLEARANCE,클리어런스
AB_CLEMENTIA,클레멘티아
AB_CONVENIO,콘베니오
AB_DUPLELIGHT,듀플레 라이트
AB_EPICLESIS,에피클레시스
AB_EUCHARISTICA,에우카리스티카
AB_EXPIATIO,엑스피아티오
AB_HIGHNESSHEAL,하이네스 힐
AB_JUDEX,쥬덱스
AB_LAUDAAGNUS,라우다 아그누스
AB_LAUDARAMUS,라우다 라무스
AB_OFFERTORIUM,오페르토리움
AB_ORATIO,오라티오
AB_PRAEFATIO,프라에파티오
AB_RENOVATIO,레노바티오
AB_SECRAMENT,사크라멘트
AB_SILENTIUM,실렌티움
AB_VITUPERATUM,비투페라툼
AC_CHARGEARROW,차지 애로우
AC_CONCENTRATION,집중력 향상
AC_DOUBLE,더블 스트레이핑
AC_MAKINGARROW,화살 만들기
AC_OWL,올빼미의 눈
AC_SHOWER,애로우 샤워
AC_VULTURE,독수리의 눈
AG_ALL_BLOOM,올 블룸
AG_ASTRAL_STRIKE,아스트랄 스트라이크
AG_CLIMAX,클라이막스
AG_CRIMSON_ARROW,크림슨 애로우
AG_CRYSTAL_IMPACT,크리스탈 임팩트
AG_DEADLY_PROJECTION,데들리 프로젝션
AG_DESTRUCTIVE_HURRICANE,디스트럭티브 허리케인
AG_FLORAL_FLARE_ROAD,플로럴 플레어 로드
AG_FROZEN_SLASH,프로즌 슬래쉬
AG_MYSTERY_ILLUSION,미스테리 일루전
